1,woman,phụ nữ,1,a jury of seven women and five men,http://audio.oxforddictionaries.com/en/mp3/woman_gb_1.mp3
2,baby,đứa trẻ,1,a baby girl,http://audio.oxforddictionaries.com/en/mp3/baby_gb_1.mp3
3,girl,cô gái,1,girls go through puberty earlier than boys,http://audio.oxforddictionaries.com/en/mp3/girl_gb_1_8.mp3
4,man,đàn ông,1,the firemen manned the pumps and fought the blaze,http://audio.oxforddictionaries.com/en/mp3/man_gb_1.mp3
5,parents ,bố mẹ ,1,his adoptive parents,http://audio.oxforddictionaries.com/en/mp3/parent_gb_1_8.mp3
6,grandparents,ông bà ,1,it must be a great blessing to have Chloe's grandparents living nearby,http://audio.oxforddictionaries.com/en/mp3/grandparent_gb_1_8.mp3
7,husband ,chồng ,1,she and her husband are both retired,http://audio.oxforddictionaries.com/en/mp3/husband_gb_1.mp3
8,wife,vợ,1,a clergy wife,http://audio.oxforddictionaries.com/en/mp3/wife_gb_1.mp3
11,boy,con trai,1,oh boy that's wonderful!,http://audio.oxforddictionaries.com/en/mp3/boy_gb_1.mp3
14,mother,mẹ,1,she returned to Bristol to nurse her ageing mother,http://audio.oxforddictionaries.com/en/mp3/mother_gb_1.mp3
15,father,bố,1,how like your father you are,http://audio.oxforddictionaries.com/en/mp3/father_gb_1.mp3
16,grandmother,bà,1,my grandmother is ill,http://audio.oxforddictionaries.com/en/mp3/grandmother_gb_1.mp3
18,uncle,chú bác trai cậu,1,tell me something interesting Uncle,http://audio.oxforddictionaries.com/en/mp3/uncle_gb_1.mp3
20,cousin,anh em họ,1,she's a distant cousin,http://audio.oxforddictionaries.com/en/mp3/cousin_gb_1.mp3
21,aunt,bác gái cô dì thím,1,she was brought up by her aunt and uncle,http://audio.oxforddictionaries.com/en/mp3/aunt_gb_1.mp3
23,face,khuôn mặt,2,she was scarlet in the face and perspiring profusely,http://audio.oxforddictionaries.com/en/mp3/face_gb_1.mp3
24,mouth,miệng,2,‘Come on’ he mouthed,http://audio.oxforddictionaries.com/en/mp3/mouth_gb_2.mp3
26,neck,cổ ,2,she had a silver crucifix around her neck,http://audio.oxforddictionaries.com/en/mp3/neck_gb_1.mp3
27,shoulder,vai,2,we shouldered our crippling backpacks and set off slowly up the hill,http://audio.oxforddictionaries.com/en/mp3/shoulder_gb_1.mp3
28,arm,cánh tay,2,she held the baby in her arms,http://audio.oxforddictionaries.com/en/mp3/arm_gb_1.mp3
30,elbow,khuỷu tay,2,she propped herself up on one elbow,http://audio.oxforddictionaries.com/en/mp3/elbow_gb_1.mp3
32,armpit ,nách,2,they call the region the armpit of America,http://audio.oxforddictionaries.com/en/mp3/armpit_gb_1.mp3
33,back,lưng,2,back pain,http://audio.oxforddictionaries.com/en/mp3/back_gb_1.mp3
34,chest,ngực,2,he was very well built with a muscular chest,http://audio.oxforddictionaries.com/en/mp3/chest_gb_1.mp3
35,waist ,eo,2,the last time you had a waist was around 1978,http://audio.oxforddictionaries.com/en/mp3/waist_gb_1.mp3
38,hip,hông,2,it's hip to be environmentally conscious,http://audio.oxforddictionaries.com/en/mp3/hip_gb_1.mp3
39,leg,chân,2,Adams broke his leg,http://audio.oxforddictionaries.com/en/mp3/leg_gb_1.mp3
42,calf,bắp chân,2,a heifer calf,http://audio.oxforddictionaries.com/en/mp3/calf_gb_1.mp3
43,wrist,cổ tay,2,I fell over and sprained my wrist,http://audio.oxforddictionaries.com/en/mp3/wrist_gb_1.mp3
51,palm,lòng bàn tay,2,he would spin wild tales while palming your wristwatch,http://audio.oxforddictionaries.com/en/mp3/palm_gb_1.mp3
52,hair,tóc,2,thick black hairs on his huge arms,http://audio.oxforddictionaries.com/en/mp3/hair_gb_1_8.mp3
53,part,ngôi rẽ,2,his lips parted in a smile,http://audio.oxforddictionaries.com/en/mp3/part_gb_1.mp3
57,cheek,má ,2,tears rolled down her cheeks,http://audio.oxforddictionaries.com/en/mp3/cheek_gb_1.mp3
58,nose,mũi,2,he slowly breathed out the air through his nose,http://audio.oxforddictionaries.com/en/mp3/nose_gb_1.mp3
60,jaw,quai hàm,2,I was too busy to spend time jawing with the rest of the crew,http://audio.oxforddictionaries.com/en/mp3/jaw_gb_1.mp3
61,beard,râu,2,he was afraid to beard the sultan himself,http://audio.oxforddictionaries.com/en/mp3/beard_gb_1.mp3
71,ankle,mắt cá chân,2,we can ankle off to a new locale,http://audio.oxforddictionaries.com/en/mp3/ankle_gb_1.mp3
73,instep,mu bàn chân,2,the shoes are comfortable because they have a moulded instep,http://audio.oxforddictionaries.com/en/mp3/instep_gb_1.mp3
74,ball,xương khớp ngón chân,2,a cricket ball,http://audio.oxforddictionaries.com/en/mp3/ball_gb_1.mp3
76,toe,ngón chân,2,he toed off his shoes and flexed his feet,http://audio.oxforddictionaries.com/en/mp3/toe_gb_1.mp3
79,brain,não,2,she brained me with a rolling pin,http://audio.oxforddictionaries.com/en/mp3/brain_gb_1.mp3
81,throat,cuống họng,2,he's pouring beer down his throat,http://audio.oxforddictionaries.com/en/mp3/throat_gb_1.mp3
84,muscle,bắp thịt cơ,2,they were muscling baggage into the hold of the plane,http://audio.oxforddictionaries.com/en/mp3/muscle_gb_1.mp3
86,heart,tim,2,I totally heart this song,http://audio.oxforddictionaries.com/en/mp3/heart_gb_1.mp3
87,liver,gan,2,high livers,http://audio.oxforddictionaries.com/en/mp3/liver_gb_1.mp3
88,stomach,dạ dày,2,if you cannot stomach orange juice try apple juice,http://audio.oxforddictionaries.com/en/mp3/stomach_gb_1.mp3
90,vein,tĩnh mạch,2,he felt the adrenaline course through his veins,http://audio.oxforddictionaries.com/en/mp3/vein_gb_1.mp3
94,bladder,bọng đái,2,patients were asked to empty their bladders before going to bed,http://audio.oxforddictionaries.com/en/mp3/bladder_gb_1.mp3
96,kidney bean(s),đậu tây,3,she picked up a rock and beaned him on the forehead,http://audio.oxforddictionaries.com/en/mp3/bean_gb_1.mp3
97,garlic,tỏi,3,garlic butter,http://audio.oxforddictionaries.com/en/mp3/garlic_gb_1.mp3
100,pumpkin,bí ngô,3,listen pumpkin I thought you ought to know,http://audio.oxforddictionaries.com/en/mp3/pumpkin_gb_1.mp3
101,cabbage,cải bắp ,3,boiled cabbage,http://audio.oxforddictionaries.com/en/mp3/cabbage_gb_1.mp3
108,pea(s),đậu,3,steak and ale pie with peas and new potatoes,http://audio.oxforddictionaries.com/en/mp3/pea_gb_1.mp3
112,mushroom(s),nấm,3,mushroom soup,http://audio.oxforddictionaries.com/en/mp3/mushroom_gb_2.mp3
114,tomato(es),cà chua,3,she got into the tomato Mini and drove away,http://audio.oxforddictionaries.com/en/mp3/tomato_gb_1.mp3
115,onion(s),hành,3,onion rings,http://audio.oxforddictionaries.com/en/mp3/onion_gb_1.mp3
118,carrot(s),cà rốt,3,carrot juice,http://audio.oxforddictionaries.com/en/mp3/carrot_gb_1.mp3
119,herb(s),rau thơm,3,bundles of dried herbs,http://audio.oxforddictionaries.com/en/mp3/herb_gb_1_8.mp3
167,pork,thịt lợn,5,pork chops,http://audio.oxforddictionaries.com/en/mp3/pork_gb_1.mp3
168,bacon,thịt muối xông khói,5,a bacon sandwich,http://audio.oxforddictionaries.com/en/mp3/bacon_gb_1.mp3
170,sausage,xúc xích,5,smoked German sausage,http://audio.oxforddictionaries.com/en/mp3/sausage_gb_1.mp3
171,ham,thịt giăm bông,5,she hammed it up for the cameras,http://audio.oxforddictionaries.com/en/mp3/ham_gb_1.mp3
172,roast,thịt quay,5,she was going to roast a leg of mutton for Sunday dinner,http://audio.oxforddictionaries.com/en/mp3/roast_gb_1.mp3
173,lamb,thịt cừu non,5,Shetland sheep lamb very easily,http://audio.oxforddictionaries.com/en/mp3/lamb_gb_1.mp3
175,chops,thịt sườn,5,a smack in the chops,http://audio.oxforddictionaries.com/en/mp3/chops_gb_1.mp3
176,leg,thịt bắp đùi,5,Adams broke his leg,http://audio.oxforddictionaries.com/en/mp3/leg_gb_1.mp3
177,steak,thịt để nướng,5,half a pound of fillet steak,http://audio.oxforddictionaries.com/en/mp3/steak_gb_1.mp3
180,leg,đùi gà,5,Adams broke his leg,http://audio.oxforddictionaries.com/en/mp3/leg_gb_1.mp3
182,split,một phần,5,light squeezed through a small split in the curtain,http://audio.oxforddictionaries.com/en/mp3/split_gb_1.mp3
183,breast,thịt ức,5,breast cancer,http://audio.oxforddictionaries.com/en/mp3/breast_gb_1.mp3
184,chicken,gà giò,5,I was too chicken to go to court,http://audio.oxforddictionaries.com/en/mp3/chicken_gb_1.mp3
185,quarter,một phần tư,5,a page and a quarter,http://audio.oxforddictionaries.com/en/mp3/quarter_gb_1.mp3
186,wing,cánh,5,George satisfied his keen urge to fly by winging homewards with the Royal Air Force,http://audio.oxforddictionaries.com/en/mp3/wing_gb_1.mp3
187,duck,vịt,5,spectators ducked for cover,http://audio.oxforddictionaries.com/en/mp3/duck_gb_1.mp3
189,fish,cá,5,he was fishing for pike,http://audio.oxforddictionaries.com/en/mp3/fish_gb_1.mp3
190,filet,thịt thăn,5,filet de boeuf,http://audio.oxforddictionaries.com/en/mp3/filet_gb_1_8.mp3
192,steak,miếng cá để nướng,5,half a pound of fillet steak,http://audio.oxforddictionaries.com/en/mp3/steak_gb_1.mp3
193,lobster,tôm hùm,5,he has been lobstering in Maine for 50 years,http://audio.oxforddictionaries.com/en/mp3/lobster_gb_1.mp3
194,oyster (s),con hàu,5,oystering is still the lifeblood of this town,http://audio.oxforddictionaries.com/en/mp3/oyster_gb_1.mp3
195,scallop (s),sò điệp,5,a scalloped V-shaped neckline,http://audio.oxforddictionaries.com/en/mp3/scallop_gb_1.mp3
196,shrimp,con tôm,5,at Trebetherick you paddle on Daymer Bay or shrimp off Gully,http://audio.oxforddictionaries.com/en/mp3/shrimp_gb_1.mp3
199,clam (s),con nghêu ngao,5,November is one of the worst times for clamming,http://audio.oxforddictionaries.com/en/mp3/clam_gb_1.mp3
200,carton,hộp/ bìa đựng,6,a carton of milk,http://audio.oxforddictionaries.com/en/mp3/carton_gb_1.mp3
201,roll,cuộn,6,a roll of carpet,http://audio.oxforddictionaries.com/en/mp3/roll_gb_1.mp3
202,slice,miếng (bánh) lát (chanh),6,four slices of bread,http://audio.oxforddictionaries.com/en/mp3/slice_gb_1.mp3
203,container,cái đựng (cốc bình hộp...),6,the cakes will keep for up to two weeks if kept in an airtight container,http://audio.oxforddictionaries.com/en/mp3/xcontainer_gb_1.mp3
205,piece,góc phần,6,the dish lay in pieces on the floor,http://audio.oxforddictionaries.com/en/mp3/piece_gb_1.mp3
206,bottle,chai lọ,6,he opened the bottle of beer,http://audio.oxforddictionaries.com/en/mp3/bottle_gb_1.mp3
208,bowl,tô/ bát,6,she snatched her hat off and bowled it ahead of her,http://audio.oxforddictionaries.com/en/mp3/bowl_gb_1.mp3
209,package,thực phẩm đóng gói,6,choose products which are packaged in recyclable materials,http://audio.oxforddictionaries.com/en/mp3/package_gb_1.mp3
212,stick,thỏi kẹo,6,he stuck his fork into the sausage,http://audio.oxforddictionaries.com/en/mp3/stick_gb_1.mp3
213,tube,tuýp,6,a giant eight-tubed hookah,http://audio.oxforddictionaries.com/en/mp3/tube_gb_1.mp3
215,tub,hộp đựng,6,a rainwater tub,http://audio.oxforddictionaries.com/en/mp3/tub_gb_1.mp3
