adventure|(noun)|/ədˈven.tʃər/|cuộc phiêu lưu
Africa|(noun)|/ˈæf.rɪ.kə/|Châu Phi
America|(noun)|/əˈmer.ɪ.kə/|Châu Mĩ
announce|(verb)|/əˈnaʊns/|thông báo
Antarctica|(noun)|/ænˈtɑːk.tɪkə/|Châu Nam Cực
appliance|(noun)|/ə’plaɪ.əns/|thiết bị, dụng cụ
Asia|(noun)|/ˈeɪ.ʒə/|Châu Á
athlete|(noun)|/ˈæθ.liːt/|vận động viên
audience|(noun)|/ˈɔː.di.əns/|khán giả
Australia|(noun)|/ɒsˈtreɪ.li.ə/|Châu Úc
automatic|(adj)|/ˌɔː.təˈmæt.ɪk/|tự động
award|(n, v)|/əˈwɔːd /|giải thưởng, trao giải thưởng
basketball|(noun)|/ˈbɑː.skɪt.bɔːl/|môn bóng rổ
be in need|\N|/biː ɪn niːd/|cần
boat|(noun)|/bəʊt/|con thuyền
career|(noun)|/kəˈrɪər/|nghề nghiệp, sự nghiệp
cartoon|(noun)|/kɑːˈtuːn/|phim hoạt hình
castle|(noun)|/ˈkɑː.sl ̩/|lâu đài
cause|(verb)|/kɑːz/|gây ra
channel|(noun)|/ˈtʃæn.əl/|kênh (truyền hình)
character|(noun)|/ˈkær.ɪk.tər/|nhân vật
charity|(noun)|/ˈtʃær.ɪ.ti/|từ thiện
clumsy|(adj)|/ˈklʌm.zi/|vụng về
comedy|(noun)|/ˈkɒm.ə.di/|phim hài
comfortable|(adj)|/ˈkʌm.fə.tə.bl ̩/|đầy đủ, tiện nghi
common|(adj)|/ˈkɒm.ən/|phổ biến, thông dụng
congratulation|(noun)|/kənˌgræt.jʊˈleɪ.ʃən/|sự chúc mừng
continent|(noun)|/ˈkɒn.tɪ.nənt/|châu lục
cool|(adj)|/kuːl/|dễ thương
creature|(noun)|/ˈkriː.tʃər/|sinh vật, tạo vật
cute|(adj)|/kjuːt/|xinh xắn
deforestation|(noun)|/diːˌfɒr.ɪˈsteɪ.ʃən/|sự phá rừng
design|(n, v)|/dɪˈzaɪn/|thiết kế
disappear|(verb)|/ˌdɪs.əˈpɪər/|biến mất
do a survey|\N|/də eɪ ˈsɜː.veɪ/|tiến hành cuộc điều tra
documentary|(noun)|/ˌdɒk.jʊˈmen.tər.i/|phim tài liệu
dry|(verb)|/draɪ/|làm khô, sấy khô
educate|(verb)|/ˈed.jʊ.keɪt/|giáo dục
educational|(adj)|/ˌed.jʊˈkeɪ.ʃən.əl/|mang tính giáo dục
effect|(noun)|/ɪˈfekt/|ảnh hưởng
elect|(verb)|/ɪˈlekt/|lựa chọn, bầu chọn
electricity|(noun)|/ɪˌlekˈtrɪs.ɪ.ti/|điện
energy|(noun)|/ˈen.ə.dʒi/|năng lượng
entertain|(verb)|/en.təˈteɪn/|giải trí
environment|(noun)|/ɪnˈvaɪ .rən .mənt/|môi trường
equipment|(noun)|/ɪˈkwɪp.mənt/|thiết bị, dụng cụ
Europe|(noun)|/ˈjʊə.rəp/|Châu Âu
event|(noun)|/ɪˈvent/|sự kiện
exchange|(verb)|/ɪksˈtʃeɪnd ʒ/|trao đổi
exhausted|(adj)|/ɪgˈzɔː.stɪd/|mệt nhoài, mệt lử
fact|(noun)|/fækt/|thực tế, sự thật hiển nhiên
fair|(noun)|/feər/|hội chợ, chợ phiên
fantastic|(adj)|/fænˈtæs.tɪk/|tuyệt diệu
fit|(adj)|/fɪt/|mạnh khoẻ
funny|(adj)|/ˈfʌn.i/|hài hước
game show|(noun)|/ˈgeɪm ʃəʊ/|buổi truyền hình giải trí
gardening|(noun)|/ˈɡɑːdnɪŋ/|công việc làm vườn
goggles|(noun)|/ˈgɒg.l ̩z/|kính (để bơi)
guard|(verb)|/ɡɑːd/|canh giữ, canh gác
gym|(noun)|/dʒɪm/|trung tâm thể dục
hedge|(noun)|/hedʒ/|hàng rào, bờ giậu
helicopter|(noun)|/ˈhel.ɪˌkɒp.tər/|máy bay lên thẳng
hi-tech|(adj)|/ˌhaɪˈtek/|kĩ thuật cao
houseboat|(noun)|/ˈhaʊs.bəʊt/|nhà nổi
human|(adj)|/ˈhjuː.mən/|thuộc về con người
invite|(verb)|/ɪnˈvaɪt/|mời
iron|(verb)|/aɪən/|là, ủi (quần áo)
journey|(noun)|/ˈdʒɜː.ni/|chuyến đi
landmark|(noun)|/ˈlænd.mɑːk/|danh thắng (trong thành phố)
last|(verb)|/lɑːst/|kéo dài
laundry|(noun)|/ˈlɔːndri/|quần áo cần phải giặt
lift|(verb)|/lɪft/|nâng lên, nhấc lên, giơ lên
local|(adj)|/ˈləʊ.kəl/|mang tính địa phương
look after|(verb)|/lʊk ˈɑːf.tər/|trông nom, chăm sóc
lovely|(adj)|/ˈlʌv.li/|đáng yêu
main|(adj)|/meɪn/|chính yếu, chủ đạo
manner|(noun)|/ˈmæn.ər/|tác phong, phong cách
marathon|(noun)|/ˈmær.ə.θən/|cuộc đua ma-ra-tông
MC|(noun)|/ˌemˈsiː/|người dẫn chương trình
minor|(adj)|/ˈmaɪnə/|nhỏ, không quan trọng
modern|(adj)|/ˈmɒd.ən/|hiện đại
motorhome|(noun)|/ˈməʊ.tə.həʊm/|nhà lưu động (có ôtô kéo)
musical|(noun)|/ˈmjuː.zɪ.kəl/|buổi biểu diễn văn nghệ
national|(adj)|/ˈnæʃ.ən.əl/|thuộc về quốc gia
natural|(adj)|/ˈnætʃ.ər.əl/|tự nhiên
newsreader|(noun)|/njuːzˈriː.dər/|người đọc bản tin trên đài,truyền hình
opinion|(noun)|/əˈpɪn.jən/|ý kiến, quan điểm
palace|(noun)|/ˈpæl.ɪs/|cung điện
pig racing|(noun)|/pɪg ˈreɪ.sɪŋ/|đua lợn
planet|(noun)|/ˈplænɪt/|hành tinh
pollute|(verb)|/pəˈluːt/|làm ô nhiễm
pollution|(noun)|/pəˈluː.ʃən/|sự ô nhiễm
popular|(adj)|/ˈpɒp.jʊ.lər/|nổi tiếng, phổ biến
postcard|(noun)|/ˈpəʊst .kɑːd/|bưu thiếp
president|(noun)|/ˈprez.ɪ.dənt/|chủ tịch
programme|(noun)|/ˈprəʊ.græm/|chương trình
racket|(noun)|/ˈræk.ɪt/|cái vợt (cầu lông …)
reason|(noun)|/ˈriː.zən/|nguyên nhân
recognise|(verb)|/ˈrek.əɡ.naɪz/|nhận ra
recycle|(verb)|/ˌriːˈsaɪ.kl ̩/|tái chế
